date,time,title,place,street
7/15/2024,8:10:00 PM,Narcotics,Zentrum-Ost,Sachsenseite
7/16/2024,10:20:00 PM,Robbery,Grünau-Ost,Grünauer Allee 63
7/17/2024,8:00:00 PM,DUI,Delitzsch,Hallesche Straße
7/16/2024,12:00:00 PM,Grand theft auto,Bahren,Bahrener Ring
7/16/2024,12:00:00 PM,Grand theft auto,Zeuckritz,Reudnitzer Straße
7/16/2024,12:00:00 PM,Grand theft auto,Oschatz,Gabelsbergerstraße
7/17/2024,8:00:00 AM,Burglary in business,Leipzig,Burgplatz
7/15/2024,10:00:00 PM,Burglary in business,Connewitz,
7/18/2024,2:38:00 AM,DUI,Leipzig,Zentrum
7/17/2024,9:05:00 PM,Attempted homicide,Lößnig,Georg-Maurer-Straße
7/18/2024,12:00:00 PM,Burglary,Meusdorf,Am Geleinholz
7/17/2024,12:00:00 PM,Burglary in business,Kulkwitzer See,Seestraße
7/18/2024,12:00:00 PM,Burglary in business,Möckern,Georg-Schumann-Straße
7/18/2024,7:30:00 AM,Anti-constitutional slogans,Eilenburg,Friedrich-Ebert-Straße
7/19/2024,12:30:00 PM,Property damage,Leipzig,Witzgallstraße 22
7/8/2024,6:50:00 PM,Theft,Brühl,
7/20/2024,12:24:00 AM,Arson,Thekla,Tauchaer Straße
7/19/2024,3:30:00 PM,Burglary,Leipzig,Berliner Straße
7/20/2024,12:26:00 AM,Anti-constitutional slogans,Stötteritz,Güntz-Park
7/19/2024,8:00:00 PM,Anti-constitutional slogans,Torgau,Uferweg
7/20/2024,12:00:00 AM,Theft,Probstheida,
7/20/2024,12:00:00 AM,Theft,Zentrum-Südost,
7/17/2024,2:20:00 AM,Burglary in business,Elsnig,
7/20/2024,12:00:00 AM,Grand theft auto,Eutritzsch,Bitterfelder Straße
7/19/2024,12:00:00 AM,Burglary in business,Plagwitz,Industriestraße
7/22/2024,10:37:00 AM,DUI,Eutritzsch,Wittenberger/Heinickestrasse
7/21/2024,3:00:00 AM,Grand theft auto,Espenhain,Otto-Heinig-Straße
7/20/2024,12:00:00 AM,Graffiti,Schönefeld,Permoserstrasse
7/23/2024,12:00:00 AM,Burglary in business,Bohlen,
7/23/2024,12:00:00 AM,Burglary in business,Zentrum,
7/13/2024,12:00:00 AM,Grand theft auto,Wahren,Hermundurenstrasse
7/23/2024,10:45:00 PM,Property damage,Zentrum-Nordwest,
7/23/2024,12:00:00 AM,Burglary in business,Zentrum-Ost,
7/19/2024,12:30:00 AM,Property damage,Reudnitz-Thonberg,Witzgallstraße 22
7/24/2024,12:00:00 AM,Grand theft auto,Schleußig,Bretschneiderstraße
7/24/2024,12:00:00 AM,Burglary in business,Borna,Leipziger Straße
7/24/2024,10:45:00 PM,DUI,Schkeuditz,
7/24/2024,9:00:00 AM,Burglary in business,Belgern-Schildau,
7/25/2024,1:45:00 AM,Grand theft auto,Belgern-Schildau,
7/24/2024,12:00:00 AM,Property damage,Neustadt-Neuschönefeld,
7/25/2024,1:00:00 AM,Grand theft auto,Torgau,
7/25/2024,12:00:00 AM,Burglary in business,Schönefeld-Abtnaundorf,Heinrich-Schmidt-Straße
7/25/2024,12:00:00 AM,Burglary in business,Markkleeberg,
7/25/2024,6:05:00 PM,Arson,Lausen-Grünau,Zingster Straße
7/14/2024,11:00:00 AM,Burglary in business,Eutritzsch,Dübener Landstrasse
7/25/2024,8:00:00 PM,Robbery,Leutzsch,Georg-Schwarz-Straße
7/26/2024,12:00:00 AM,Grand theft auto,Lausen-Grünau,An der Lautsche
7/26/2024,12:00:00 AM,Anti-constitutional slogans,Colditz,Lastauer Straße
7/26/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,Wurzner Straße
7/28/2024,2:00:00 AM,Robbery,Reudnitz-Thonberg,Lene-Voigt-Park
7/28/2024,4:20:00 PM,Anti-constitutional slogans,Markkleeberg,Hafenstraße
7/28/2024,6:00:00 AM,DUI,Altlindenau,Wielandstrasse
7/27/2024,2:45:00 AM,Property damage,Plagwitz,Nonnenstrasse
7/27/2024,12:00:00 AM,Burglary,Eutritzsch,Dieselstrasse
7/27/2024,12:00:00 AM,Burglary,Mutzschen,
7/27/2024,12:00:00 AM,Burglary in business,Zentrum-Nordwest,
7/28/2024,7:30:00 PM,Burglary,Torgau,Eilenburger Straße
7/29/2024,12:00:00 AM,Burglary in business,Grimma,
7/29/2024,12:00:00 AM,Burglary in business,Zetrum,
7/29/2024,12:00:00 AM,Burglary in business,Schleußig,
7/29/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,Eisenbahnstrasse
7/29/2024,7:14:00 AM,Burglary in business,Colditz,Lastauer Straße
7/29/2024,7:14:00 AM,Grand theft auto,Schkeuditz,Birkenweg
7/30/2024,12:00:00 AM,Burglary in business,Plagwitz,
7/29/2024,10:00:00 AM,DUI,Torgau,Dahlener Straße
7/29/2024,5:50:00 AM,Assault,Zentrum,Georgiring
7/31/2024,12:00:00 AM,Burglary in business,Knautkleeberg-Knauthain,Rehbacher Straße
7/30/2024,11:25:00 PM,Arson,Lausen-Grünau,Zingster Straße
8/1/2024,5:20:00 AM,Arson,Mockau,Friedrichshafener Straße
8/1/2024,3:20:00 AM,Arson,Linda,
7/31/2024,11:00:00 PM,Burglary in business,Reudnitz-Thonberg,Dresdner Straße 82
7/31/2024,12:00:00 AM,Burglary in business,Böhlitz-Ehrenberg,Gutenbergstrasse
7/31/2024,3:35:00 PM,Anti-constitutional slogans,Groitzsch,Sebastians Hof
8/1/2024,8:10:00 PM,Attempted homicide,Borsdorf,Leipziger Straße
8/1/2024,1:30:00 AM,Sexual assault,Zentrum-Südost,Straße des 18. Oktober
8/1/2024,12:00:00 AM,Burglary,Miltitz,Rosenstrasse
8/1/2024,12:00:00 AM,Burglary in business,Wiederitzsch,
8/1/2024,4:15:00 PM,Assault,Zentrum,
8/1/2024,12:00:00 AM,Burglary in business,Lindenau,
6/29/2024,6:15:00 PM,Grand theft auto,Rackwitz,Roba Straße
6/29/2024,1:00:00 AM,Graffiti,Zentrum-Süd,Arthur-Hoffmann-Straße
6/29/2024,12:00:00 AM,Burglary in business,Leipzig,Schleußig
6/29/2024,1:00:00 AM,Assault,Volkmarsdorf,Eisenbahnstrasse
6/28/2024,7:00:00 PM,Anti-constitutional slogans,Langenreichenbach,Am Heidelbach
6/25/2024,12:15:00 AM,Assault,Zentrum-Süd,Beethovenstrasse
6/28/2024,12:00:00 AM,Anti-constitutional slogans,Böhlen,Böhlener Straße
6/27/2024,6:00:00 PM,Burglary,Großdeuben,Hauptstraße
6/26/2024,7:00:00 AM,Property damage,Zentrum-Süd,
6/27/2024,11:10:00 PM,Anti-constitutional slogans,Probstheida,Chemnitzer Straße
6/28/2024,12:25:00 AM,Anti-constitutional slogans,Eutritzsch,Brettschneidpark
6/27/2024,12:00:00 AM,Anti-constitutional slogans,Hartmannsdorf-Knautnaundorf,Rehbacher Anger
6/27/2024,11:00:00 PM,DUI,Großpösna,Grimmaische Straße
6/27/2024,12:00:00 AM,Burglary in business,Knautkleeberg-Knauthain,
6/26/2024,4:45:00 PM,Robbery,Colditz,Badergasse
6/26/2024,12:00:00 AM,Burglary in business,Zentrum,Ritterstrasse
6/26/2024,10:25:00 PM,Robbery,Neustadt,Dresdner Straße
6/25/2024,12:00:00 AM,Burglary in business,Taucha,
6/25/2024,7:35:00 PM,Anti-constitutional slogans,Grimma,Friedrich-Oettler-Straße
6/25/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,
6/25/2024,12:00:00 AM,Property damage,Torgau,Mehderitzsch
6/25/2024,12:00:00 AM,Burglary,Markkleeberg,Am Feriendorf
6/20/2024,1:40:00 PM,Hit and run,Torgau,Leipziger Straße
6/24/2024,1:00:00 AM,Property damage,Wurzen,Alte Bahnhofstraße
6/24/2024,12:00:00 AM,Grand theft auto,Grünau-Ost,Dahlienstrasse
6/24/2024,12:00:00 AM,Burglary in business,Grünau-Ost,
6/24/2024,12:00:00 AM,Grand theft auto,Markkleeberg,Pater-Kolbe-Straße
6/24/2024,12:00:00 AM,Anti-constitutional slogans,Paunsdorf,Zum Wäldchen
6/22/2024,8:30:00 PM,Robbery,Sellerhausen,Torgauer Straße
6/22/2024,1:45:00 AM,Robbery,Schönefeld,Adenaueralle
6/23/2024,12:00:00 AM,Burglary in business,Schkeuditz,
6/23/2024,11:40:00 PM,Burglary in business,Markranstädt,
6/22/2024,3:15:00 PM,Assault,Zentrum-Ost,Willy-Brandt-Platz
6/22/2024,1:00:00 PM,Graffiti,Liebertwolkwitz,Kirchstrasse
6/21/2024,12:00:00 AM,Grand theft auto,Schönefeld,Scheumannstraße
6/19/2024,1:25:00 PM,Burglary in business,Seehausen,
6/20/2024,12:00:00 AM,Grand theft auto,Schönefeld,Taubestrasse
6/20/2024,1:05:00 AM,Grand theft auto,Schönefeld,Kohlweg
6/20/2024,12:00:00 AM,Burglary in business,Schleußig,
6/18/2024,12:00:00 AM,Burglary in business,Zentrum,
6/19/2024,12:00:00 AM,Grand theft auto,Wahren,Rittergutsstraße
6/19/2024,12:00:00 AM,Grand theft auto,Markranstädt,Schmiedestrasse
6/19/2024,12:00:00 AM,Grand theft auto,Eutritzsch,Salzmannstrasse
6/19/2024,12:00:00 AM,Burglary in business,Arzberg,Köllitsch
6/19/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,Elisabethstrasse
7/30/2024,12:00:00 AM,Anti-constitutional slogans,Reudnitz,
8/2/2024,12:00:00 AM,Burglary in business,Mockrehna,
8/3/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,
6/18/2024,12:00:00 AM,Grand theft auto,Delitzsch,Mauergasse
6/18/2024,12:00:00 AM,Burglary in business,Markkleeberg,
6/18/2024,12:00:00 AM,Anti-constitutional slogans,Zentrum,Richard-Wagner-Straße
6/18/2024,12:00:00 AM,Graffiti,Zentrum-Nord,Berliner Straße
6/18/2024,9:15:00 PM,Assault,Zentrum-Südost,Addis-Ababa-Platz
8/4/2024,12:20:00 AM,Robbery,Reudnitz,Täubchenweg
8/3/2024,10:05:00 PM,Attempted robbery,Borsdorf,Rathaus
8/4/2024,11:30:00 AM,Assault,Grünau-Ost,Alte Salzstrasse
8/4/2024,12:00:00 AM,Burglary in business,Grimma,Gerichtswiesen
8/4/2024,10:40:00 PM,Arson,Großzschocher,Schönauer Straße
8/6/2024,3:30:00 AM,Bank / ATM robbery,Anger,Gregor-Fuchs-Straße 31a
8/5/2024,4:00:00 PM,Graffiti,Plagwitz,Markranstädter Straße
8/5/2024,12:00:00 AM,Burglary in business,Torgau,Fischerstraße
8/5/2024,10:45:00 PM,Narcotics,Dölitz,Helenenstrasse
8/5/2024,12:00:00 AM,Grand theft auto,Leipzig-Ost,Einertstrasse
8/5/2024,12:00:00 AM,Burglary,Reudnitz,Reichpietschstraße
8/8/2024,12:00:00 AM,Burglary in business,Neustadt,Hermann-Liebmann-Straße
8/8/2024,5:20:00 PM,Theft,Leutzsch,Rosenmüllerstraße
8/9/2024,3:55:00 AM,Burglary in business,Stötteritz,
8/9/2024,12:00:00 AM,Grand theft auto,Markranstädt,Parkstraße
8/10/2024,1:10:00 AM,Arson,Lindenau,Aurelienstrasse
8/10/2024,7:00:00 PM,Arson,Neulindenau,Ernst-Keil-Straße
8/11/2024,12:25:00 PM,Assault,Neustadt,Eisenbahnstrasse
8/10/2024,12:00:00 AM,Grand theft auto,Markkleeberg,Böhlener Straße
8/10/2024,6:45:00 PM,Grand theft auto,Zentrum-Süd,Mahlmannstrasse
8/10/2024,12:00:00 AM,Grand theft auto,Neustadt,Meißner Straße
8/11/2024,10:55:00 PM,Anti-constitutional slogans,Stötteritz,Arnoldstrasse
8/12/2024,11:50:00 PM,Graffiti,Anger,Zweinaundorfer Straße
8/13/2024,12:00:00 AM,Burglary in business,Rückmarsdorf,Miltitzer Straße
8/13/2024,8:20:00 AM,Attempted robbery,Leutzsch,Georg-Schwarz-Straße
8/13/2024,12:00:00 AM,Burglary in business,Markkleeberg,Dösener Straße
8/13/2024,7:15:00 PM,Assault,Zentrum,Müllerpark
8/14/2024,12:12:00 AM,Arson,Grünau-Nord,Jupiterstrasse
8/13/2024,5:08:00 PM,DUI,Lausen-Grünau,Zschochersche Allee
8/14/2024,9:35:00 PM,Attempted homicide,Zentrum,Schwanenteich
8/14/2024,6:19:00 AM,Burglary in business,Altlindenau,Georg-Schwarz-Straße
8/14/2024,12:00:00 AM,Burglary in business,Plagwitz,
8/14/2024,6:45:00 PM,Burglary,Grünau-Siedlung,
8/15/2024,2:30:00 AM,Robbery,Connewitz,Kohrener Straße
8/15/2024,12:00:00 AM,Burglary in business,Grünau-Mitte,
8/16/2024,2:45:00 AM,Robbery,Gohlis-Süd,Georg-Schumann-Straße
8/16/2024,10:09:00 AM,Assault,Zentrum-Süd,Dufourstrasse
8/16/2024,8:45:00 PM,Anti-constitutional slogans,Zentrum,Augustusplatz
8/17/2024,12:00:00 AM,Burglary,Neulindenau,Lützner Straße
8/17/2024,8:12:00 PM,Anti-constitutional slogans,Probstheida,Völkerschlachtdenkmal
8/19/2024,12:15:00 AM,Arson,Espenhain,Straße des Friedens
8/16/2024,11:00:00 PM,Robbery,Eutritzsch,Eutritzscher Markt
8/18/2024,9:50:00 PM,Burglary in business,Zentrum-Südost,Nürnberger Straße
8/17/2024,3:30:00 AM,Robbery,Markleeberg,Schillerplatz
8/19/2024,5:20:00 PM,Robbery,Schkeuditz,Turnerstraße 7
8/19/2024,8:20:00 PM,Robbery,Zentrum-Nord,Willy-Brandt-Platz
8/16/2024,5:00:00 AM,Burglary in business,Eutritzsch,
8/19/2024,12:00:00 AM,Burglary in business,Möckern,
8/19/2024,3:30:00 AM,Grand theft auto,Altlindenau,Merseburger Straße
8/20/2024,5:00:00 AM,Arson,Connewitz,Bernhard-Göring-Straße
8/19/2024,12:00:00 AM,Burglary in business,Grünau,Karlsruher Straße
8/20/2024,12:00:00 AM,Burglary in business,Zentrum-Südost,
8/21/2024,4:50:00 AM,Attempted robbery,Gohlis,Cöthner Straße
8/20/2024,4:30:00 AM,Burglary in business,Lützschena-Stahmeln,
8/21/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,Hermann-Liebmann-Straße
8/21/2024,2:10:00 AM,Attempted robbery,Leutzsch,Friesenstrasse
8/21/2024,12:00:00 AM,Grand theft auto,Markkleeberg-Wachau,Gartenweg
8/21/2024,9:40:00 PM,Arson,Grünau-Mitte,Stuttgarter Allee
8/22/2024,3:30:00 AM,Graffiti,Zentrum-Ost,Querstraße
8/22/2024,12:00:00 AM,Bank / ATM robbery,Grünau,Ludwigsburger Straße
8/22/2024,12:00:00 AM,Burglary in business,Burghausen-Rückmarsdorf,
8/22/2024,12:00:00 AM,Graffiti,Zentrum,Augustusplatz
8/22/2024,10:45:00 PM,Attempted homicide,Markranstädt,
8/22/2024,10:50:00 AM,Robbery,Probstheida,Prager Straße
8/23/2024,2:30:00 AM,Robbery,Schkeuditz,Bahnhofstrasse
8/23/2024,12:00:00 AM,Grand theft auto,Neustadt,Lutherstrasse
8/23/2024,12:00:00 AM,Grand theft auto,Schönefeld,Ploßstraße
8/24/2024,1:45:00 AM,Arson,Grünau-Mitte,Mannheimer Straße
8/25/2024,12:00:00 AM,Grand theft auto,Zentrum,Große Fleischergasse
8/25/2024,5:10:00 PM,Burglary in business,Markkleeberg,
8/26/2024,1:30:00 AM,Property damage,Grünau,Uranusstrasse
8/25/2024,5:04:00 PM,Theft,Neustadt,Konradstrasse
8/26/2024,12:00:00 AM,Burglary in business,Engelsdorf,
8/26/2024,3:45:00 PM,Robbery,Goerdelerring,
8/26/2024,12:00:00 AM,Burglary in business,Schönau,Hafenstrasse
8/25/2024,6:30:00 PM,Sexual assault,Lausen,Straße am See
8/27/2024,4:48:00 PM,DUI,Lausen-Grünau,Ratzelstraße
8/27/2024,7:33:00 PM,Assault,Neustadt-Neuschönefeld,Eisenbahnstrasse
8/27/2024,4:04:00 PM,Anti-constitutional slogans,Gohlis-Nord,Hannoversche Straße
8/27/2024,8:45:00 PM,Burglary in business,Zentrum-West,
8/28/2024,12:00:00 AM,Burglary in business,Plagwitz,
8/25/2024,11:15:00 PM,Robbery,Volkmarsdorf,Idastrasse
8/28/2024,10:11:00 AM,Assault,Eutritzsch,Delitzscher Straße
8/28/2024,1:40:00 AM,Burglary in business,Grünau-Mitte,
8/28/2024,12:00:00 AM,Grand theft auto,Zentrum-Süd,Schwägerichenstrasse
8/28/2024,12:00:00 AM,Burglary in business,Leutzsch,
8/28/2024,12:00:00 AM,Anti-constitutional slogans,Altlindenau,Rietschelstrasse
8/29/2024,12:00:00 AM,Grand theft auto,Stötteritz,Breslauer Straße
8/29/2024,12:00:00 AM,Grand theft auto,Stötteritz,Breslauer Straße
8/29/2024,12:00:00 AM,Grand theft auto,Röcknitz,Am Bauhof
8/29/2024,12:00:00 AM,Property damage,Grünau-Ost,Alte Salzstrasse
8/29/2024,8:35:00 PM,Anti-constitutional slogans,Lindenau,Karl-Heine-Straße
8/29/2024,12:00:00 AM,Burglary in business,Altlindenau,
8/30/2024,10:00:00 PM,Anti-constitutional slogans,Reudnitz-Thonberg,Cäcilienstrasse
8/31/2024,12:00:00 AM,Anti-constitutional slogans,Lausen-Grünau,Brackestrasse
9/1/2024,2:00:00 AM,Robbery,Probstheida,Prager Straße
9/2/2024,12:00:00 AM,Burglary in business,Grünau-Ost,
9/2/2024,12:00:00 AM,Grand theft auto,Marienbrunn,Triftweg
9/3/2024,12:00:00 AM,Grand theft auto,Zentrum-West,Friedrich-Ebert-Straße
9/2/2024,3:30:00 PM,Burglary in business,Zentrum,
9/4/2024,12:30:00 AM,Graffiti,Connewitz,Bornaische Straße
9/4/2024,2:25:00 AM,Graffiti,Reudnitz-Thonberg,Lipsiusstrasse
9/3/2024,10:00:00 PM,Theft,Zentrum-Nord,Willy-Brandt-Platz
9/4/2024,12:00:00 AM,Burglary in business,Mockau-Süd,Dortmunder Strasse
9/5/2024,12:00:00 AM,Grand theft auto,Leutzsch,Mathiesenstrasse
9/5/2024,12:00:00 AM,Grand theft auto,Grünau-Mitte,Breisgaustraße
9/5/2024,12:00:00 AM,Burglary in business,Schleußig,Industriestrasse
9/5/2024,12:00:00 AM,Grand theft auto,Burghausen-rückmarsdorf,Sandberg
9/6/2024,12:15:00 AM,Robbery,Zentrum-Süd,Wilhelm-Leuschner-Platz
9/5/2024,9:25:00 PM,DUI,Grünau-Ost,Rosenweg
8/4/2024,6:50:00 PM,Attempted homicide,Plagwitz,Antonienstraße 33
9/6/2024,12:00:00 AM,Property damage,Engelsdorf,
9/7/2024,12:55:00 AM,Hit and run,Lindenau,Hähnelstraße
9/7/2024,12:00:00 AM,Grand theft auto,Probstheida,Katzstraße
9/6/2024,1:00:00 PM,Theft,Lößnig,Hans-Marchwitza-Straße
9/9/2024,12:00:00 AM,Grand theft auto,Zentrum-Nordwest,Wettiner Straße/Liviastraße
9/9/2024,12:00:00 AM,Property damage,Connewitz,Wiedebach Passage
9/7/2024,10:35:00 AM,Robbery,Schkeuditz,Ringstrasse
9/7/2024,7:30:00 PM,Attempted robbery,Espenhain,Leipziger Straße
9/8/2024,3:55:00 AM,Robbery,Stötteritz,Gletschersteinstraße
9/8/2024,12:00:00 AM,Graffiti,Südvorstadt,Richard-Lehmann-Straße
9/10/2024,3:25:00 AM,Burglary in business,Miltitz,
9/10/2024,10:35:00 PM,Burglary in business,Seehausen,
9/10/2024,2:00:00 PM,Theft,Schönefeld-Ost,Theklaer Straße
9/11/2024,1:40:00 AM,Property damage,Gohlis-Nord,
9/11/2024,12:00:00 AM,Burglary in business,Schleußig,
9/10/2024,12:00:00 AM,Property damage,Probstheida,Südfriedhof
9/11/2024,12:00:00 AM,Grand theft auto,Gohlis,Heinrich-Budde-Straße
9/12/2024,3:26:00 AM,Burglary in business,Stötteritz,
9/11/2024,5:30:00 PM,Narcotics,Lößnig,Johannes-R.-Becher-Straße
9/7/2024,6:30:00 AM,Burglary in business,Böhlitz-Ehrenberg,
9/13/2024,12:00:00 AM,Grand theft auto,Schönefeld-Abtnaundorf,Clara-Wieck-Straße
9/14/2024,2:25:00 PM,Grand theft auto,Reudnitz-Thonberg,Riebeckstrasse
9/14/2024,1:25:00 AM,Graffiti,Zentrum-Nordwest,Waldstraße
9/15/2024,10:00:00 AM,Burglary in business,Sellerhausen-Stünz,
9/14/2024,4:20:00 PM,Burglary in business,Zentrum,
9/15/2024,12:00:00 AM,Burglary in business,Eutritzsch,
9/13/2024,12:40:00 PM,Robbery,Connewitz,Richard-Lehmann-Straße 114
9/13/2024,5:00:00 PM,Narcotics,Plagwitz,Erich-Zeigner-Allee
9/6/2024,1:30:00 PM,Robbery,Zentrum,Petersstraße
9/13/2024,2:00:00 AM,Narcotics,Altlindenau,Karl-Ferlemann-Straße
9/16/2024,12:00:00 AM,Burglary in business,Zentrum-Süd,Dufourstraße
9/16/2024,12:00:00 AM,Burglary in business,Seehausen,
9/16/2024,12:00:00 AM,Burglary,Gaschwitz,
9/17/2024,12:40:00 PM,Graffiti,Reudnitz-Thonberg,Breitkopfstrasse
9/17/2024,12:00:00 PM,Theft,Neustadt-Neuschönefeld,Elsastraße
9/18/2024,5:00:00 PM,Theft,Reudnitz-Thonberg,Eilenburger Straße
9/18/2024,12:00:00 AM,Anti-constitutional slogans,Eutritzsch,Hohmannstrasse
9/18/2024,5:30:00 PM,DUI,Zentrum,Liebigstrasse
9/19/2024,12:00:00 AM,Grand theft auto,Neustadt-Neuschönefeld,Ludwigstrasse
9/20/2024,12:30:00 AM,Assault,Volkmarsdorf,Eisenbahnstrasse
9/20/2024,12:00:00 AM,Burglary in business,Zentrum-West,Martin-Luther-Ring
9/20/2024,11:30:00 PM,Assault,Reudnitz-Thonberg,Reichpietschstraße
9/21/2024,12:00:00 AM,Burglary in business,Schleußig,
9/21/2024,12:00:00 AM,Grand theft auto,Schönefeld-Abtnaundorf,Robert-Blum-Straße
9/21/2024,12:00:00 AM,Grand theft auto,Zentrum-West,Ferdinand-Lassalle-Straße
9/23/2024,2:45:00 AM,Burglary in business,Leutzsch,
9/23/2024,3:15:00 AM,Theft,Lindenau,Josephstrasse
9/21/2024,1:25:00 AM,Robbery,Schönefeld-Abtnaundorf,Mockauer Straße
9/22/2024,12:00:00 AM,Burglary,Markkleeberg,Zöbigkerstraße
9/22/2024,12:00:00 AM,Burglary,Lützschena-Stahmeln,
9/22/2024,12:00:00 AM,Burglary,Lützschena-Stahmeln,
9/22/2024,12:00:00 AM,Burglary,Lützschena-Stahmeln,
9/22/2024,12:00:00 AM,Burglary,Großzschocher,Anton-Zickmantel-Straße
9/23/2024,12:00:00 AM,Burglary,Schkeuditz,
9/23/2024,12:00:00 AM,Burglary in business,Anger-Crottendorf,
9/22/2024,2:40:00 AM,Arson,Zentrum-Süd,Sachsenbrücke
9/23/2024,5:30:00 AM,Burglary in business,Lößnig,Bornaische Straße
9/23/2024,12:00:00 AM,Grand theft auto,Lößnig,Johannes-R.-Becher-Straße
9/24/2024,4:30:00 AM,Property damage,Dölitz-Dösen,Leinestrasse
9/23/2024,8:55:00 AM,Robbery,Zentrum,Burgstrasse
9/24/2024,9:00:00 AM,Narcotics,Altlindenau,Calvisiusstraße
9/24/2024,12:00:00 AM,Burglary in business,Volkmarsdorf,
9/24/2024,10:00:00 PM,DUI,Plaußig-Portitz,Krätzbergstrasse
9/19/2024,12:00:00 AM,Narcotics,Eutritzsch,
9/25/2024,12:00:00 AM,Burglary in business,Neustadt-Neuschönefeld,Eisenbahnstrasse
9/24/2024,10:00:00 PM,Burglary in business,Eilenburg,
9/25/2024,4:55:00 PM,Burglary in business,Zentrum,Petersstraße
